commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ko/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ky/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ky/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/lb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/lb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/lt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/lt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/lv/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/lv/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/mk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/mk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ml/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ml/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/mn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/mn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/mr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/mr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ms/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ms/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/my/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/my/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/nb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/nb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ne/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ne/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/nl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/nl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/nn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/nn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/os/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/os/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pa/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pa/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pt_BR/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/pt_BR/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ro/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ro/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ru/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ru/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sq/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sq/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sr_Latn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sr_Latn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sv/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sv/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sw/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/sw/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ta/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ta/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/te/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/te/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tg/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tg/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/th/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/th/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/tt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/udm/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/udm/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ug/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ug/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/uk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/uk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ur/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/ur/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/uz/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/uz/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/vi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/vi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/zh_Hans/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/zh_Hans/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/zh_Hant/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/sites/locale/zh_Hant/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/sites/management.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/managers.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/middleware.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/models.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/requests.py
A	venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/collectstatic.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/findstatic.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/testing.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/urls.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py
A	venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py
A	venv/lib/python3.12/site-packages/django/contrib/syndication/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/syndication/apps.py
A	venv/lib/python3.12/site-packages/django/contrib/syndication/views.py
A	venv/lib/python3.12/site-packages/django/core/__init__.py
A	venv/lib/python3.12/site-packages/django/core/asgi.py
A	venv/lib/python3.12/site-packages/django/core/cache/__init__.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/base.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/db.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/dummy.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/memcached.py
A	venv/lib/python3.12/site-packages/django/core/cache/backends/redis.py
A	venv/lib/python3.12/site-packages/django/core/cache/utils.py
A	venv/lib/python3.12/site-packages/django/core/checks/__init__.py
A	venv/lib/python3.12/site-packages/django/core/checks/async_checks.py
A	venv/lib/python3.12/site-packages/django/core/checks/caches.py
A	venv/lib/python3.12/site-packages/django/core/checks/commands.py
A	venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py
A	venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py
A	venv/lib/python3.12/site-packages/django/core/checks/database.py
A	venv/lib/python3.12/site-packages/django/core/checks/files.py
A	venv/lib/python3.12/site-packages/django/core/checks/messages.py
A	venv/lib/python3.12/site-packages/django/core/checks/model_checks.py
A	venv/lib/python3.12/site-packages/django/core/checks/registry.py
A	venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py
A	venv/lib/python3.12/site-packages/django/core/checks/security/base.py
A	venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py
A	venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py
A	venv/lib/python3.12/site-packages/django/core/checks/templates.py
A	venv/lib/python3.12/site-packages/django/core/checks/translation.py
A	venv/lib/python3.12/site-packages/django/core/checks/urls.py
A	venv/lib/python3.12/site-packages/django/core/exceptions.py
A	venv/lib/python3.12/site-packages/django/core/files/__init__.py
A	venv/lib/python3.12/site-packages/django/core/files/base.py
A	venv/lib/python3.12/site-packages/django/core/files/images.py
A	venv/lib/python3.12/site-packages/django/core/files/locks.py
A	venv/lib/python3.12/site-packages/django/core/files/move.py
A	venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py
A	venv/lib/python3.12/site-packages/django/core/files/storage/base.py
A	venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py
A	venv/lib/python3.12/site-packages/django/core/files/storage/handler.py
A	venv/lib/python3.12/site-packages/django/core/files/storage/memory.py
A	venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py
A	venv/lib/python3.12/site-packages/django/core/files/temp.py
A	venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py
A	venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py
A	venv/lib/python3.12/site-packages/django/core/files/utils.py
A	venv/lib/python3.12/site-packages/django/core/handlers/__init__.py
A	venv/lib/python3.12/site-packages/django/core/handlers/asgi.py
A	venv/lib/python3.12/site-packages/django/core/handlers/base.py
A	venv/lib/python3.12/site-packages/django/core/handlers/exception.py
A	venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py
A	venv/lib/python3.12/site-packages/django/core/mail/__init__.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/__init__.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/base.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/console.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/dummy.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/filebased.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/locmem.py
A	venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py
A	venv/lib/python3.12/site-packages/django/core/mail/message.py
A	venv/lib/python3.12/site-packages/django/core/mail/utils.py
A	venv/lib/python3.12/site-packages/django/core/management/__init__.py
A	venv/lib/python3.12/site-packages/django/core/management/base.py
A	venv/lib/python3.12/site-packages/django/core/management/color.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/check.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/compilemessages.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/createcachetable.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/dbshell.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/diffsettings.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/dumpdata.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/flush.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/inspectdb.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/loaddata.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/makemessages.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/migrate.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/optimizemigration.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/sendtestemail.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/shell.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/showmigrations.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/sqlflush.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/sqlmigrate.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/sqlsequencereset.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/squashmigrations.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/startapp.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/startproject.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/test.py
A	venv/lib/python3.12/site-packages/django/core/management/commands/testserver.py
A	venv/lib/python3.12/site-packages/django/core/management/sql.py
A	venv/lib/python3.12/site-packages/django/core/management/templates.py
A	venv/lib/python3.12/site-packages/django/core/management/utils.py
A	venv/lib/python3.12/site-packages/django/core/paginator.py
A	venv/lib/python3.12/site-packages/django/core/serializers/__init__.py
A	venv/lib/python3.12/site-packages/django/core/serializers/base.py
A	venv/lib/python3.12/site-packages/django/core/serializers/json.py
A	venv/lib/python3.12/site-packages/django/core/serializers/jsonl.py
A	venv/lib/python3.12/site-packages/django/core/serializers/python.py
A	venv/lib/python3.12/site-packages/django/core/serializers/pyyaml.py
A	venv/lib/python3.12/site-packages/django/core/serializers/xml_serializer.py
A	venv/lib/python3.12/site-packages/django/core/servers/__init__.py
A	venv/lib/python3.12/site-packages/django/core/servers/basehttp.py
A	venv/lib/python3.12/site-packages/django/core/signals.py
A	venv/lib/python3.12/site-packages/django/core/signing.py
A	venv/lib/python3.12/site-packages/django/core/validators.py
A	venv/lib/python3.12/site-packages/django/core/wsgi.py
A	venv/lib/python3.12/site-packages/django/db/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/base.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/client.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/creation.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/features.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/operations.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/schema.py
A	venv/lib/python3.12/site-packages/django/db/backends/base/validation.py
A	venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py
A	venv/lib/python3.12/site-packages/django/db/backends/dummy/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/dummy/base.py
A	venv/lib/python3.12/site-packages/django/db/backends/dummy/features.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/client.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/creation.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/features.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/operations.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/schema.py
A	venv/lib/python3.12/site-packages/django/db/backends/mysql/validation.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/base.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/client.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/creation.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/features.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/functions.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/introspection.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/operations.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/oracledb_any.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/schema.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/utils.py
A	venv/lib/python3.12/site-packages/django/db/backends/oracle/validation.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/compiler.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py
A	venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py
A	venv/lib/python3.12/site-packages/django/db/backends/signals.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py
A	venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py
A	venv/lib/python3.12/site-packages/django/db/backends/utils.py
A	venv/lib/python3.12/site-packages/django/db/migrations/__init__.py
A	venv/lib/python3.12/site-packages/django/db/migrations/autodetector.py
A	venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py
A	venv/lib/python3.12/site-packages/django/db/migrations/executor.py
A	venv/lib/python3.12/site-packages/django/db/migrations/graph.py
A	venv/lib/python3.12/site-packages/django/db/migrations/loader.py
A	venv/lib/python3.12/site-packages/django/db/migrations/migration.py
A	venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py
A	venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py
A	venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py
A	venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py
A	venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py
A	venv/lib/python3.12/site-packages/django/db/migrations/optimizer.py
A	venv/lib/python3.12/site-packages/django/db/migrations/questioner.py
A	venv/lib/python3.12/site-packages/django/db/migrations/recorder.py
A	venv/lib/python3.12/site-packages/django/db/migrations/serializer.py
A	venv/lib/python3.12/site-packages/django/db/migrations/state.py
A	venv/lib/python3.12/site-packages/django/db/migrations/utils.py
A	venv/lib/python3.12/site-packages/django/db/migrations/writer.py
A	venv/lib/python3.12/site-packages/django/db/models/__init__.py
A	venv/lib/python3.12/site-packages/django/db/models/aggregates.py
A	venv/lib/python3.12/site-packages/django/db/models/base.py
A	venv/lib/python3.12/site-packages/django/db/models/constants.py
A	venv/lib/python3.12/site-packages/django/db/models/constraints.py
A	venv/lib/python3.12/site-packages/django/db/models/deletion.py
A	venv/lib/python3.12/site-packages/django/db/models/enums.py
A	venv/lib/python3.12/site-packages/django/db/models/expressions.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/composite.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/files.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/generated.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/json.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/related.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py
A	venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/json.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/math.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/text.py
A	venv/lib/python3.12/site-packages/django/db/models/functions/window.py
A	venv/lib/python3.12/site-packages/django/db/models/indexes.py
A	venv/lib/python3.12/site-packages/django/db/models/lookups.py
A	venv/lib/python3.12/site-packages/django/db/models/manager.py
A	venv/lib/python3.12/site-packages/django/db/models/options.py
A	venv/lib/python3.12/site-packages/django/db/models/query.py
A	venv/lib/python3.12/site-packages/django/db/models/query_utils.py
A	venv/lib/python3.12/site-packages/django/db/models/signals.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/constants.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/query.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py
A	venv/lib/python3.12/site-packages/django/db/models/sql/where.py
A	venv/lib/python3.12/site-packages/django/db/models/utils.py
A	venv/lib/python3.12/site-packages/django/db/transaction.py
A	venv/lib/python3.12/site-packages/django/db/utils.py
A	venv/lib/python3.12/site-packages/django/dispatch/__init__.py
A	venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py
A	venv/lib/python3.12/site-packages/django/dispatch/license.txt
A	venv/lib/python3.12/site-packages/django/forms/__init__.py
A	venv/lib/python3.12/site-packages/django/forms/boundfield.py
A	venv/lib/python3.12/site-packages/django/forms/fields.py
A	venv/lib/python3.12/site-packages/django/forms/forms.py
A	venv/lib/python3.12/site-packages/django/forms/formsets.py
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/attrs.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/div.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/errors/dict/default.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/errors/dict/text.txt
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/errors/dict/ul.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/errors/list/default.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/errors/list/text.txt
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/errors/list/ul.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/field.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/formsets/div.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/formsets/p.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/formsets/table.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/formsets/ul.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/label.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/p.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/table.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/ul.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/attrs.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/checkbox.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/checkbox_option.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/checkbox_select.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/clearable_file_input.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/color.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/date.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/datetime.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/email.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/file.html
